ARM GAS  /tmp/cc5J3vae.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"delay.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.delayMicroseconds,"ax",%progbits
  18              		.align	1
  19              		.global	delayMicroseconds
  20              		.arch armv7e-m
  21              		.syntax unified
  22              		.thumb
  23              		.thumb_func
  24              		.fpu fpv4-sp-d16
  26              	delayMicroseconds:
  27              	.LVL0:
  28              	.LFB0:
  29              		.file 1 "delay.c"
   1:delay.c       **** #include "delay.h"
   2:delay.c       **** 
   3:delay.c       **** void delayMicroseconds(uint32_t us) {
  30              		.loc 1 3 37 view -0
  31              		.cfi_startproc
  32              		@ args = 0, pretend = 0, frame = 0
  33              		@ frame_needed = 0, uses_anonymous_args = 0
  34              		@ link register save eliminated.
   4:delay.c       ****     while(us--) {
  35              		.loc 1 4 5 view .LVU1
  36              		.loc 1 4 10 view .LVU2
  37              		.loc 1 4 13 is_stmt 0 view .LVU3
  38 0000 431E     		subs	r3, r0, #1
  39              	.LVL1:
  40              		.loc 1 4 10 view .LVU4
  41 0002 0028     		cmp	r0, #0
  42 0004 42D0     		beq	.L1
  43              	.L3:
   5:delay.c       ****         asm("nop");asm("nop");asm("nop");asm("nop");asm("nop");asm("nop");asm("nop");asm("nop");asm
  44              		.loc 1 5 9 is_stmt 1 view .LVU5
  45              		.syntax unified
  46              	@ 5 "delay.c" 1
  47 0006 00BF     		nop
  48              	@ 0 "" 2
  49              		.loc 1 5 20 view .LVU6
  50              	@ 5 "delay.c" 1
  51 0008 00BF     		nop
  52              	@ 0 "" 2
  53              		.loc 1 5 31 view .LVU7
ARM GAS  /tmp/cc5J3vae.s 			page 2


  54              	@ 5 "delay.c" 1
  55 000a 00BF     		nop
  56              	@ 0 "" 2
  57              		.loc 1 5 42 view .LVU8
  58              	@ 5 "delay.c" 1
  59 000c 00BF     		nop
  60              	@ 0 "" 2
  61              		.loc 1 5 53 view .LVU9
